(ECH3937,Ddi453,((Dic586,DzeEch1591):0.3916433408872647,(Dpa2511,(((BsaATCC15712,BspEniD312):0.3168336042332628,(((Pwa43316,(PectoSCC3193,#H20:0.0016588062403492198::0.01649996065928392):0.10052325901227072):0.9783427497685588,SCRI1043):0.44421758741969736,(PcaPC1,(PcaPCC21,WPP1692):1.1431045256679693):0.08496260948739474):2.438103836585571):1.3719850572015384,(((GCDA,GBAG):2.219170971872821,((Pae1,PstDC3000):3.560583845510604,(VFI114,VchN16961):2.5182215444251157):1.313528231809789):0.24173024635873708)#H20:1.2730643170814233::0.9835000393407161):1.718809217554148):1.5070541600249934):0.7566294420794621); -Ploglik = 3452.1753017846327
 Dendroscope: (ECH3937,Ddi453,((Dic586,DzeEch1591):0.3916433408872647,(Dpa2511,(((BsaATCC15712,BspEniD312):0.3168336042332628,(((Pwa43316,(PectoSCC3193,#H20:0.0016588062403492198):0.10052325901227072):0.9783427497685588,SCRI1043):0.44421758741969736,(PcaPC1,(PcaPCC21,WPP1692):1.1431045256679693):0.08496260948739474):2.438103836585571):1.3719850572015384,(((GCDA,GBAG):2.219170971872821,((Pae1,PstDC3000):3.560583845510604,(VFI114,VchN16961):2.5182215444251157):1.313528231809789):0.24173024635873708)#H20:1.2730643170814233):1.718809217554148):1.5070541600249934):0.7566294420794621);
 Elapsed time: 18935.630572383 seconds in 10 successful runs
-------
List of estimated networks for all runs:
 (VFI114,VchN16961,((((Dpa2511,((DzeEch1591,Dic586):0.3916639246630957,(ECH3937,Ddi453):0.7562885237237624):1.5072187153545038):1.7473025416368595,((BsaATCC15712,BspEniD312):0.33455325176819684,(((PectoSCC3193,Pwa43316):0.9524881113249433,SCRI1043):0.42667206135496794,(PcaPC1,(PcaPCC21,WPP1692):1.144875034444905):0.0930441110653511):2.119110748336618):1.228105492709858):1.3389164392069444,((GCDA,GBAG):1.9644368940691854,#H20:::0.01126248061745519):0.2545627707385082):1.3358990344116013,(Pae1,(PstDC3000)#H20:::0.9887375193825448):4.983896463328005):2.508906880063525);, with -loglik 3900.8901641074967
 (VFI114,VchN16961,(((GCDA,GBAG):2.217561335974686,((Dpa2511,((ECH3937,Ddi453):0.7555810345577715,(Dic586,(DzeEch1591,#H20:0.2098594577235548::0.00741843856029542):0.1865595271265597):0.3933714917294181):1.541136051673407):1.7802275351171737,((((PectoSCC3193,Pwa43316):0.9526802901533634,SCRI1043):0.4265807239978456,(PcaPC1,(PcaPCC21,WPP1692):1.1455161757885992):0.09313528506881236):2.104775997531097,((BsaATCC15712,BspEniD312):0.1851894022074357)#H20:0.162436110418216::0.9925815614397046):1.2627639825957653):1.3363223506418986):1.3121649136515423,(Pae1,PstDC3000):3.5608383456811334):2.518519879113919);, with -loglik 3888.0041653809676
 (ECH3937,Ddi453,((Dic586,DzeEch1591):0.39148114284146457,(Dpa2511,(((((PcaPCC21,WPP1692):1.1886209345685033,(SCRI1043,(Pwa43316,(PectoSCC3193,#H22:0.011376143585321448::0.016901555619418158):0.16390882238806084):0.9788674402792542):0.4321626840368225):0.06627079781118748,PcaPC1):2.427189336739803,(BspEniD312,BsaATCC15712):0.3180980017178509):1.3750089800216894,((((Pae1,PstDC3000):3.552496496665278,(VFI114,VchN16961):2.5051324968962083):1.314028014398806,(GBAG,GCDA):2.219527779048536):0.2609152806092065)#H22:1.2544643659990615::0.9830984443805818):1.7245195322305238):1.5029940842301854):0.7562786671516001);, with -loglik 3466.4105213575117
 (GCDA,GBAG,(((Dpa2511,(((ECH3937,Ddi453):0.7584423075443462,(Dic586,DzeEch1591):0.39244071571629613):1.04520792547058,#H20:0.3072985199494159::0.020054260042248705):0.4766371784316787):1.85274346070657,((BsaATCC15712,BspEniD312):0.33545676714997347,(((PectoSCC3193,Pwa43316):0.9558439192361019,SCRI1043):0.4247806056497419,(PcaPC1,(PcaPCC21,WPP1692):1.1428500863790028):0.09221367902867826):2.11776046844216):1.2111216497174273):1.465579946929919,(((Pae1,PstDC3000):3.5557947675407418,(VFI114,VchN16961):2.5223289236158646):0.6973559027562076)#H20:0.752632229897674::0.9799457399577512):2.188632267941335);, with -loglik 3824.438708542144
 (VFI114,VchN16961,(((GCDA,GBAG):2.205020837646007,((Dpa2511,((Dic586,DzeEch1591):0.38998107058552384,((ECH3937,Ddi453):0.0,#H20:4.88259388713356::0.010800144966129304):0.7634559198437499):1.5511446384379468):1.7935893163642962,((BspEniD312,BsaATCC15712):0.33455105139873614,(((PectoSCC3193,Pwa43316):0.9524585152235732,SCRI1043):0.4266659790885755,(PcaPC1,(PcaPCC21,WPP1692):1.144904530359345):0.09303423822645153):2.1189718185794835):1.2221397333058437):1.3883994683699832):1.4170399534447111,((Pae1,PstDC3000):1.6108352681028462)#H20:2.743286682057689::0.9891998550338706):2.4814417693215214);, with -loglik 3799.468776782879
 (ECH3937,Ddi453,((Dic586,DzeEch1591):0.3907538557450659,(Dpa2511,(((BsaATCC15712,BspEniD312):0.3167840821895252,((PcaPC1,(PcaPCC21,WPP1692):1.143616659454213):0.08474263657277688,(SCRI1043,(Pwa43316,(PectoSCC3193,#H20:0.002662988439049334::0.01653340534606134):0.0958645140454175):0.9777653823588168):0.4443256806903116):2.4386383757645147):1.372190851395353,((((Pae1,PstDC3000):3.559127295000273,(VFI114,VchN16961):2.5191738508314763):1.3136048379198517,(GCDA,GBAG):2.2191419430821973):0.2426981281903624)#H20:1.2720070231508487::0.9834665946539387):1.7187505397824083):1.5068399964062626):0.7567574593005006);, with -loglik 3452.179386924025
 (VFI114,VchN16961,((Pae1,PstDC3000):3.5601712587246626,(((Dpa2511,((DzeEch1591,Dic586):0.3928356249457723,(ECH3937,Ddi453):0.7559653195765942):1.507514897938332):1.7407154644328324,((BsaATCC15712,BspEniD312):0.32451499909240855,((PcaPC1,(PcaPCC21,WPP1692):1.1391781997712944):0.0733810036656788,(((PectoSCC3193,Pwa43316):0.956033690369724,SCRI1043):0.02045416488301235)#H20:0.4602533868047512::0.9896417245363974):2.3778031082263786):1.2842761050104312):1.3749467270562366,(GCDA,(GBAG,#H20:0.701215588849476::0.010358275463602566):0.40173626082933667):2.2615414090632258):1.3053661987533953):2.5160705435214235);, with -loglik 3637.7169579613746
 (ECH3937,Ddi453,((Dic586,DzeEch1591):0.3916433408872647,(Dpa2511,(((BsaATCC15712,BspEniD312):0.3168336042332628,(((Pwa43316,(PectoSCC3193,#H20:0.0016588062403492198::0.01649996065928392):0.10052325901227072):0.9783427497685588,SCRI1043):0.44421758741969736,(PcaPC1,(PcaPCC21,WPP1692):1.1431045256679693):0.08496260948739474):2.438103836585571):1.3719850572015384,(((GCDA,GBAG):2.219170971872821,((Pae1,PstDC3000):3.560583845510604,(VFI114,VchN16961):2.5182215444251157):1.313528231809789):0.24173024635873708)#H20:1.2730643170814233::0.9835000393407161):1.718809217554148):1.5070541600249934):0.7566294420794621);, with -loglik 3452.1753017846327
 (ECH3937,Ddi453,((Dic586,DzeEch1591):0.39254407455190155,(Dpa2511,(((BsaATCC15712,BspEniD312):0.31722413429742435,((SCRI1043,(Pwa43316,(PectoSCC3193,#H20:2.8448895510491::0.01643864329195976):0.13918236896670536):0.9796502390691678):0.44455224372688135,(PcaPC1,(PcaPCC21,WPP1692):1.143131393189083):0.08449779107470316):2.4371235885922498):1.37175461287098,(((GCDA,GBAG):2.220283316451098,((VFI114,VchN16961):2.516223491347779,(Pae1,PstDC3000):3.5593207314632926):1.313842605542214):0.23571731977429608)#H20:1.27919170472217::0.9835613567080402):1.7186128147994868):1.506501745180272):0.7570841391677303);, with -loglik 3452.21341511851
 (ECH3937,Ddi453,((Dic586,DzeEch1591):0.39211231672476077,(Dpa2511,(((BsaATCC15712,BspEniD312):0.3174779609958106,((SCRI1043,(Pwa43316,(PectoSCC3193,#H20:0.8761883983043053::0.01588673791157313):0.1108035012738666):0.9791228551277441):0.4440214274523994,(PcaPC1,(PcaPCC21,WPP1692):1.143240237469249):0.0850298697123808):2.431327938324188):1.3695911353249364,(((GCDA,GBAG):2.2207328293723543,((Pae1,PstDC3000):3.5600323762927055,(VFI114,VchN16961):2.5183079287689756):1.31443307896665):0.15924965725821383)#H20:1.3660226196793053::0.9841132620884269):1.7199345909717392):1.5060936320116067):0.7562724892283011);, with -loglik 3452.687459026667
-------
