(ECH3937,Ddi453,((Dic586,DzeEch1591):0.3918919971666905,(Dpa2511,(((BspEniD312,BsaATCC15712):0.3120159748027607,((PcaPC1,(PcaPCC21,WPP1692):1.1434580441700692):0.0864065512014871,((PectoSCC3193,Pwa43316):0.955526786889747,(SCRI1043,#H20:0.6514914098372533::0.02296772745186695):0.0):0.4379592134502702):2.5031669842366586):1.4129721082992313,(((GCDA,GBAG):2.220661039387234,((Pae1,PstDC3000):3.5628664333252815,(VFI114,VchN16961):2.516544766284679):1.3138706371578928):0.4054335787714331)#H20:1.1302001347489872::0.9770322725481331):1.7104398706169768):1.506535828817771):0.7549551377319391); -Ploglik = 3443.9379207438174
 Dendroscope: (ECH3937,Ddi453,((Dic586,DzeEch1591):0.3918919971666905,(Dpa2511,(((BspEniD312,BsaATCC15712):0.3120159748027607,((PcaPC1,(PcaPCC21,WPP1692):1.1434580441700692):0.0864065512014871,((PectoSCC3193,Pwa43316):0.955526786889747,(SCRI1043,#H20:0.6514914098372533):0.0):0.4379592134502702):2.5031669842366586):1.4129721082992313,(((GCDA,GBAG):2.220661039387234,((Pae1,PstDC3000):3.5628664333252815,(VFI114,VchN16961):2.516544766284679):1.3138706371578928):0.4054335787714331)#H20:1.1302001347489872):1.7104398706169768):1.506535828817771):0.7549551377319391);
 Elapsed time: 23949.375026384 seconds in 10 successful runs
-------
List of estimated networks for all runs:
 (VFI114,VchN16961,(((GCDA,GBAG):2.2090765814405007,((Dpa2511,((ECH3937,Ddi453):0.7569234151587871,(Dic586,DzeEch1591):0.39385127180850804):1.505569245712392):1.734911677624859,((BsaATCC15712,BspEniD312):0.31769872818658523,((PcaPC1,(((PectoSCC3193,Pwa43316):0.9511347680853086,SCRI1043):0.41334498318624807,(PcaPCC21,WPP1692):1.1986938139110832):0.05606233731200855):4.144691597083228e-6)#H20:2.6380342594626067::0.9907666077707491):1.3329864854045508):1.4039579864363894):1.3631010827681833,((Pae1,PstDC3000):0.541351075923362,#H20:0.0058886824890192375::0.009233392229250867):3.2082642730007334):2.508489007112779);, with -loglik 3587.0296712389422
 (VchN16961,(((GCDA,GBAG):2.2135168730712045,((Dpa2511,((ECH3937,Ddi453):0.7567078688032625,(Dic586,DzeEch1591):0.3916387381085911):1.507344090499023):1.7414845877919294,((BsaATCC15712,BspEniD312):0.32608641047322784,((PcaPC1,(PcaPCC21,WPP1692):1.1400544968658683):0.07694060044823606,(((PectoSCC3193,Pwa43316):0.954434517062969,SCRI1043):0.0)#H20:0.4715856895224718::0.9920641442650009):2.32745366431736):1.275521190621572):1.37165774595363):1.3372378241827991,(Pae1,PstDC3000):3.5573510461085043):2.49689039063902,(VFI114,#H20:0.3315164286567893::0.007935855734999154):0.0);, with -loglik 3691.1667214936065
 (VFI114,VchN16961,(((GCDA,GBAG):2.218058896394823,((Dpa2511,((ECH3937,(Ddi453)#H20:::0.9953549032215204):0.7847919639239471,(Dic586,DzeEch1591):0.3836007896019814):1.5622445162102296):1.7772669234698115,((((Pwa43316,(PectoSCC3193,#H20:::0.004645096778479567):0.22328354568445033):0.9533205179518943,SCRI1043):0.42709919522736933,(PcaPC1,(PcaPCC21,WPP1692):1.1448400562528713):0.09271146617796441):2.1329069089851482,(BsaATCC15712,BspEniD312):0.333697855999029):1.2353068284089748):1.338133940941861):1.3119708388339888,(Pae1,PstDC3000):3.560036711227417):2.5181439832577124);, with -loglik 3873.9757750437807
 (VchN16961,VFI114,((Pae1,PstDC3000):3.5598398728811618,((GBAG,(GCDA,#H20:3.038133700918416::0.005948903161725177):0.0):2.336402710898195,((((((PectoSCC3193,Pwa43316):0.952466908869259,SCRI1043):0.42667665784810876,(PcaPC1,(PcaPCC21,WPP1692):1.1448934470626395):0.09303395094502984):2.1191217363353845,(BsaATCC15712,BspEniD312):0.3345678721114799):1.2281169798820202,(Dpa2511,((ECH3937,Ddi453):0.7566891362657422,(Dic586,DzeEch1591):0.3916473919584306):1.5074355144482625):1.7474408803798993):0.0013372413536728999)#H20:1.3957919054319252::0.9940510968382749):1.3018638639213092):2.5179763781748137);, with -loglik 3914.1585393577293
 (ECH3937,Ddi453,((Dic586,DzeEch1591):0.39162240166058926,(Dpa2511,(((BsaATCC15712,BspEniD312):0.3168904984144016,(((Pwa43316,(PectoSCC3193,#H20:0.36962709289866486::0.016491791962089993):0.10406408030085611):0.9785357166603911,SCRI1043):0.4442311332814758,(PcaPC1,(PcaPCC21,WPP1692):1.143250465296999):0.08483777479282359):2.437983504866008):1.3719429251330997,(((GCDA,GBAG):2.2191942941734673,((Pae1,PstDC3000):3.5604991783716673,(VFI114,VchN16961):2.5183422825837947):1.3135399333051414):0.23975210100571911)#H20:1.2752358530957133::0.9835082080379101):1.718809706082881):1.5070471475763452):0.7567257938803238);, with -loglik 3452.1660386386097
 (ECH3937,Ddi453,((Dic586,DzeEch1591):0.3918919971666905,(Dpa2511,(((BspEniD312,BsaATCC15712):0.3120159748027607,((PcaPC1,(PcaPCC21,WPP1692):1.1434580441700692):0.0864065512014871,((PectoSCC3193,Pwa43316):0.955526786889747,(SCRI1043,#H20:0.6514914098372533::0.02296772745186695):0.0):0.4379592134502702):2.5031669842366586):1.4129721082992313,(((GCDA,GBAG):2.220661039387234,((Pae1,PstDC3000):3.5628664333252815,(VFI114,VchN16961):2.516544766284679):1.3138706371578928):0.4054335787714331)#H20:1.1302001347489872::0.9770322725481331):1.7104398706169768):1.506535828817771):0.7549551377319391);, with -loglik 3443.9379207438174
 (GCDA,GBAG,(((Dpa2511,((ECH3937,Ddi453):0.7568690334550112,(DzeEch1591,Dic586):0.3915977930943913):1.5073223047384157):1.7287877434317556,((BsaATCC15712,BspEniD312):0.3236314441573362,(((PectoSCC3193,Pwa43316):0.95220089974738,SCRI1043):0.42470884934108727,(PcaPC1,((PcaPCC21,WPP1692):1.14612809070674,#H20:8.193811870425827e-5::0.016050713056386882):0.0):0.09080807051309465):2.3026881854718955):1.318744291219316):1.470310653713908,(((Pae1,PstDC3000):3.562964039531737,(VFI114,VchN16961):2.5212116193637684):0.42872815058640695)#H20:1.0921436509850533::0.9839492869436132):2.181116514624632);, with -loglik 3589.270148242795
 (VFI114,VchN16961,(((GCDA,GBAG):2.2181587278697226,((Dpa2511,((ECH3937,Ddi453):0.7578827929959385,(Dic586,DzeEch1591):0.3910012371085477):1.5082032448256506):1.7475385989401735,((BsaATCC15712,BspEniD312):0.33387656018405987,((((PcaPCC21,WPP1692):1.1433750812177308,PcaPC1):0.08290623078933503,((Pwa43316,(PectoSCC3193)#H20:::0.9718433623524517):1.0949883992813687,SCRI1043):0.4554234980081154):2.202113747343955,#H20:::0.028156637647548225):0.0075795304205029095):1.2275965346881204):1.33884380847833):1.31340065176169,(Pae1,PstDC3000):3.561215095444875):2.519040019965398);, with -loglik 3864.3664078535126
 (VFI114,(((GCDA,GBAG):2.208549451131302,((Dpa2511,((ECH3937,Ddi453):0.7566937910365192,(Dic586,DzeEch1591):0.39165354720545664):1.5072280976716765):1.734124481076177,((BsaATCC15712,BspEniD312):0.31525480341368683,((((PectoSCC3193,Pwa43316):0.9526151035803696,SCRI1043):0.4263676119757395,(PcaPC1,(PcaPCC21,WPP1692):1.1450877859722064):0.09264531459088576):0.0)#H20:2.6770126232625637::0.9905513168275065):1.3357035942770077):1.4088550159874864):1.3769265892015063,(Pae1,PstDC3000):3.5531474439579065):2.5254741832146066,(VchN16961,#H20:0.9628277714537399::0.009448683172493436):0.0);, with -loglik 3537.7516097086072
 (ECH3937,Ddi453,((Dic586,DzeEch1591):0.40107996888716985,(Dpa2511,(((BsaATCC15712,BspEniD312):0.3082365727719311,((PcaPC1,(PcaPCC21,WPP1692):1.1401070062098326):0.09636343072830682,(((PectoSCC3193,Pwa43316):0.9501212775732221,SCRI1043):0.4188168609432357,#H20:0.04748146387151223::0.028664414217412847):0.01030148212369258):2.513446768836426):1.438916154693886,(((GCDA,GBAG):2.2191988381390693,((Pae1,PstDC3000):3.5243983043593974,(VFI114,VchN16961):2.5033450290344907):1.3150188674144485):0.5686518750681008)#H20:0.9627975128633208::0.9713355857825872):1.7018056048842123):1.511392304494529):0.756778911873567);, with -loglik 3471.417434728496
-------
